ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* EaseUI.iml
* LICENSE
* README.md
* build.xml
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\hyphenate\
* build\generated\source\buildConfig\androidTest\debug\com\hyphenate\easeui\
* build\generated\source\buildConfig\androidTest\debug\com\hyphenate\easeui\test\
* build\generated\source\buildConfig\androidTest\debug\com\hyphenate\easeui\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\hyphenate\
* build\generated\source\buildConfig\debug\com\hyphenate\easeui\
* build\generated\source\buildConfig\debug\com\hyphenate\easeui\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\hyphenate\
* build\generated\source\buildConfig\release\com\hyphenate\easeui\
* build\generated\source\buildConfig\release\com\hyphenate\easeui\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\hyphenate\
* build\generated\source\r\androidTest\debug\com\hyphenate\easeui\
* build\generated\source\r\androidTest\debug\com\hyphenate\easeui\R.java
* build\generated\source\r\androidTest\debug\com\hyphenate\easeui\test\
* build\generated\source\r\androidTest\debug\com\hyphenate\easeui\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\hyphenate\
* build\generated\source\r\debug\com\hyphenate\easeui\
* build\generated\source\r\debug\com\hyphenate\easeui\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\hyphenate\
* build\generated\source\r\release\com\hyphenate\easeui\
* build\generated\source\r\release\com\hyphenate\easeui\R.java
* build\intermediates\
* build\intermediates\blame\
